办	255
草	1085
树	1200
件	263
任	217
涩	2886
跋	3539
煜	3372
反	403
世	489
阁	2210
友	301
在	9
汰	2075
鸽	3021
擞	4764
醛	3281
谢	927
虬	4912
批	567
丧	2102
少	296
菡	4639
沈	1295
拥	1027
夕	1383
畠	5456
疆	1104
絮	3299
购	504
际	543
基	286
桥	973
丽	825
都	113
芜	2278
趋	1621
况	445
扦	5409
胀	2323
龋	5082
羽	1968
喳	4520
倾	1693
℉	4667
密	790
硌	4890
肋	3387
标	281
教	341
让	289
阑	4170
（	240
茶	1263
氽	5727
癣	4522
拢	2986
二	279
璜	4476
乡	682
棵	2859
铂	4234
协	431
迥	3718
钤	5563
暮	3554
横	1700
晚	364
楷	3237
打	274
崧	5599
珍	1422
握	1390
明	178
浜	4592
伴	1196
瑛	3029
觉	658
湎	5573
贝	1542
贱	3129
见	406
积	592
隐	1169
入	169
荣	1103
B	690
現	4887
计	271
旗	1409
Ｃ	3666
劏	5823
求	322
李	332
绒	2408
琦	2156
收	268
染	811
验	627
枝	2431
蹲	2595
垃	1595
连	584
布	358
称	267
媞	4627
片	458
蟊	5095
偃	4815
遭	893
他	53
顾	947
接	253
严	451
.	175
司	250
搂	3533
忽	1855
惶	3876
旭	2174
瘢	4555
妒	3252
窃	1686
）	241
大	19
阵	1318
内	161
伤	647
拘	1517
互	888
福	511
羊	1601
焰	2800
啻	5251
应	237
戡	5650
江	444
靜	5389
呀	2397
论	549
改	233
处	230
案	249
选	416
部	60
疡	3034
些	229
禽	1656
霆	2615
殿	2295
迫	1534
舞	1012
穆	2349
３	1563
洱	4036
饥	2824
默	1486
解	226
疝	4834
琵	4120
境	583
金	185
镫	5619
陕	1074
日	27
肯	1221
总	278
钞	2592
以	48
疑	711
助	536
惯	1384
自	79
邨	4220
炀	4160
s	221
公	46
贫	1373
t	248
仿	1875
璇	2944
蹦	3445
衫	2699
紧	719
侬	4276
厮	3742
备	468
秦	1489
氲	5510
淮	1807
勾	2521
捕	1316
７	2019
汽	1007
泡	1710
勅	5402
遂	2202
第	208
矸	3835
D	775
甥	3698
砧	5681
集	393
脸	1163
跹	5395
愣	3525
俊	1414
软	1142
汆	5444
姐	1034
筑	1176
身	216
淡	1623
f	915
狰	4910
津	1361
周	368
样	324
稀	1984
煕	5532
宸	4457
泥	1739
社	231
岁	447
净	1430
喋	4094
惠	1137
水	201
瓷	2306
纵	1665
瑟	2565
垢	3151
矫	2837
调	212
亘	4617
倡	1945
貉	5449
晦	3629
诋	4117
问	210
比	218
搜	1629
厅	830
3	20
颇	1813
呷	3505
於	4037
切	751
酸	1226
允	1631
痼	4211
涛	1470
抽	1363
谍	2501
餐	788
专	377
品	205
泽	1185
挑	1251
陬	5764
桃	1646
麻	1310
埇	3736
手	200
缈	5746
该	276
笛	3492
祖	1449
景	759
酬	1979
弦	3000
监	385
途	1128
农	351
焗	4803
唇	2439
吸	850
坦	1227
纯	1434
沾	2755
容	547
朕	4439
叔	1822
很	214
盆	2303
斤	1389
鳄	3396
陷	1504
们	91
掳	4165
隋	2682
祝	1463
楂	3426
佞	4806
莽	3978
·	877
枢	2519
皖	2597
览	1731
企	397
声	645
极	579
墟	3295
充	784
学	89
陌	2218
塑	1705
轶	3585
施	384
骗	999
忾	5759
病	475
貌	1640
务	141
爰	5627
澳	1303
法	85
,	477
拒	1338
傥	5298
配	629
汭	5552
丐	4375
嘈	4110
藻	3142
动	84
暧	3294
距	1187
糟	2633
勺	3069
卤	3347
笙	3950
蔬	1556
a	80
?	1606
玥	3581
归	1150
睾	3353
泌	2279
赛	727
酣	3895
依	622
亡	968
城	209
高	86
喊	1780
祺	3207
4	26
油	742
僻	3175
括	873
帙	5732
前	72
智	980
锤	2787
四	395
荠	4253
凤	1740
到	30
检	473
也	71
嚏	4310
踪	1644
孔	1785
龉	5651
甩	2663
支	396
者	66
拉	576
雇	2454
我	62
寔	5642
仪	1285
仇	2496
間	5517
财	675
琛	3473
懂	1852
是	11
台	252
瑶	2543
美	171
融	833
研	421
族	919
断	641
育	414
坏	1237
博	498
讧	4643
獗	3817
臣	2119
韦	1733
剔	2887
侵	1238
怅	4458
@	1873
独	823
媒	615
俱	1775
咖	1973
重	127
缆	2963
追	892
嬅	4408
啧	3914
眼	730
损	989
藤	2559
春	300
茜	2247
妁	5357
迄	2721
北	198
庠	5553
老	192
成	55
讳	2739
肃	1452
骏	2252
罡	4499
鞘	4107
绕	1311
发	32
对	42
刘	494
晨	1051
人	8
迭	3136
酿	2531
期	207
嗞	5263
嚣	2991
奔	1579
涸	4127
‘	987
满	635
逾	2366
垠	5043
貂	3553
合	147
窕	4411
丛	2532
组	288
需	456
典	1135
别	373
獠	4767
</s>	0
爱	426
坳	4671
壤	2344
锃	5011
事	96
链	1711
龙	587
罢	2556
咀	3293
苹	1599
新	56
诱	1911
鄞	4516
蜍	3746
立	293
k	771
觅	3107
能	67
佺	5296
恢	1598
莲	1941
杨	723
天	90
空	437
阈	5755
穴	2415
鸟	2083
奏	1934
尽	780
气	283
烹	2694
街	854
荐	1358
】	1288
不	16
胳	3305
柬	3401
傣	4819
使	381
经	74
腾	1451
概	1456
盼	2140
攥	4142
九	1124
即	566
励	1132
难	429
益	672
影	355
抨	3707
2	10
局	247
覆	1511
否	774
微	524
墙	1344
贩	1787
谋	1210
程	299
畿	4677
欣	1690
鳞	3605
寿	1586
绊	3002
揄	4684
抹	2499
，	31
叹	1819
柷	5711
辖	1716
俞	2599
悼	2706
慑	2632
五	534
闱	4678
卖	773
Ｒ	5430
派	827
说	88
鞣	3682
侥	3082
鼓	1147
童	970
像	717
董	1159
铐	3329
咭	4275
相	189
盘	1004
有	15
淋	2449
i	103
桐	2585
迁	1342
富	736
<UNK>	1
帝	1520
年	18
贻	4010
宝	667
道	134
隔	1398
善	621
危	988
囤	2643
轻	782
雌	2857
犒	4232
考	390
深	415
n	119
}	4090
象	596
浒	3901
箭	2199
进	73
忌	2237
懒	2691
彝	3272
牙	1256
缛	4849
已	167
要	43
戮	3932
圳	1450
缀	3650
盖	1079
记	102
定	111
逅	3787
颂	2403
叭	3590
囊	2241
5	28
A	525
越	544
杷	4386
权	461
祭	2418
昌	1231
糌	5592
沟	1366
Ｄ	3628
莺	3731
兮	3753
斩	2795
战	346
策	608
炜	3048
镁	3116
撇	3580
蝎	3845
逃	1266
苯	3330
回	243
地	47
Ｔ	4035
旨	2193
忝	5801
谶	5223
中	17
输	960
夹	2207
宣	707
砰	3506
侮	3162
贴	1038
证	329
躯	3291
動	5435
将	92
倖	5067
曲	1043
伙	1174
察	602
班	669
煨	5008
矮	3076
恹	5313
督	882
鸦	3465
谀	5299
姨	2151
流	382
徜	4782
车	70
遍	1326
骚	2562
按	665
搅	2948
茏	5243
蹴	3647
警	236
猖	3633
狗	1518
赓	4198
用	82
薪	1558
僵	2707
开	69
氧	1667
宫	1126
炉	1981
牧	1803
骸	3288
豪	1064
庸	2552
删	2658
全	63
创	459
吨	1351
舒	1348
魅	2225
共	312
棘	3392
苒	5184
卫	598
漏	1669
臊	5328
妇	954
溜	2740
目	139
卦	2779
叶	1212
遛	3816
诏	3503
看	203
彬	2137
泵	3235
行	37
级	339
瓣	3259
但	166
分	87
苦	1101
鸡	1214
⑦	5475
照	388
虐	2293
挥	936
划	497
羚	3723
带	386
闫	2888
夷	2558
缺	1069
秸	3366
安	114
好	136
风	363
剂	1610
元	135
袋	1532
瑾	3544
8	40
首	376
桎	5425
长	100
熏	2773
居	514
广	379
斥	2504
变	419
熱	5547
侠	1719
嘴	1689
哋	5785
区	93
邬	4390
执	605
髁	5716
眾	5333
理	108
争	656
倦	3127
坝	2395
摒	3786
主	109
毁	1537
甸	2617
通	126
正	187
并	182
雷	1127
雹	4726
般	1063
皲	4920
员	99
伐	2124
瓒	5338
匪	2165
6	38
兜	2761
檄	5349
温	662
利	256
蹬	4152
偎	3988
恋	1217
犁	3457
锯	3164
心	137
拄	4050
表	118
H	1073
鹏	1497
与	125
夯	3031
干	410
皮	982
薇	2168
属	659
俑	2834
鱿	4241
席	702
女	128
讲	820
如	197
缜	4085
腿	1499
某	287
价	273
棋	1887
勤	1399
这	35
阻	1523
椅	2127
费	264
脱	1181
圈	1164
渠	1550
嵊	5226
甚	876
斑	2172
代	242
戏	908
当	130
课	1194
玖	3859
S	603
尔	559
力	117
次	131
若	1223
获	506
诡	3218
%	314
她	244
√	5543
寻	1275
匮	3679
答	1107
客	308
为	23
名	120
觑	3963
F	1048
《	143
砸	1992
里	180
届	705
得	132
据	156
井	1535
谱	2010
点	145
韓	4800
毛	956
淠	5075
艳	1583
茸	3887
姆	1676
猜	1933
菇	2557
万	179
牟	2879
止	763
捃	5628
挪	2128
裁	1541
锨	5483
廉	1241
醴	5153
济	422
淤	3080
汝	3214
资	193
各	272
情	152
食	375
晒	1622
后	51
土	609
所	158
海	159
故	674
住	392
掌	1391
式	336
害	732
腔	2100
哙	5534
两	176
刚	704
嫡	4880
◆	3934
溉	3310
增	282
铺	1374
m	492
丁	1376
P	613
赙	4896
冒	1405
、	6
蟹	3027
G	828
筷	3439
醒	1022
檬	2594
旼	5100
沙	911
闭	1347
惜	1962
注	499
蝇	2733
裆	4248
麝	4161
焙	4118
报	105
星	520
罚	1002
；	260
护	505
现	59
示	170
省	172
优	650
榨	3133
书	372
性	173
塬	4311
咤	4136
川	992
假	720
掬	4193
耳	1460
弃	1337
三	183
烟	838
伍	1387
盐	1696
信	270
平	186
垅	5280
逞	3468
劲	1633
习	568
徕	5294
由	313
钡	5669
波	978
肩	1964
稚	3339
其	121
h	438
停	678
翰	2470
庑	5501
或	408
澡	2435
惕	2209
团	471
悯	4686
嶝	4467
戈	2396
原	262
松	1024
章	974
织	696
查	219
隙	2678
测	752
无	245
笔	1075
麦	1492
妓	2931
鬓	4469
言	533
国	21
娟	2173
裳	4222
实	81
售	555
梵	4031
锅	1620
因	194
忠	1448
仔	1732
瑕	3512
文	195
院	196
质	409
芽	2817
掉	1157
快	412
准	432
西	222
鄄	5346
茫	2743
哗	3131
篁	5417
躇	4812
缄	4141
临	808
肌	1730
尘	1885
沪	2155
厚	1402
砍	2343
几	417
包	420
牡	3202
饮	958
玩	1028
担	728
瞬	2121
：	78
壳	2342
咎	3303
c	423
防	427
摇	1698
孃	5350
非	441
【	1291
署	1108
养	433
馈	2446
衅	2766
蛀	4267
秘	951
份	508
卡	654
袖	2331
型	434
榔	3313
绎	2394
孩	439
伸	1758
驿	3249
來	5120
瓦	1566
转	440
排	443
填	1906
校	495
燃	1293
真	446
林	449
硖	5282
图	453
豺	5756
淘	1605
恕	4138
谷	1356
猷	4495
铸	3067
绌	5018
旅	454
蓖	5601
哩	4075
例	666
怆	5029
户	455
纳	926
靑	4957
馆	779
指	365
附	933
多	54
纪	460
厘	1688
镇	586
痕	2089
块	1018
乐	537
顶	1218
—	462
宗	1183
凭	1584
足	624
佩	1874
号	463
郄	5297
双	703
板	885
光	465
观	466
饿	2515
政	98
申	998
顷	3102
妥	2053
厉	1662
槁	5166
午	491
庄	1171
b	754
辑	1841
ｎ	4352
笑	928
杖	3642
泞	4302
职	470
陈	480
潭	2298
今	284
嫦	2621
凇	4990
蝶	2806
斯	472
砾	3999
淳	2855
剐	4377
简	884
又	474
K	1026
钱	479
诘	5509
诲	4837
伯	1462
磕	3017
婺	4958
抗	1071
贬	2926
漳	1751
显	483
术	501
速	484
敕	4867
吾	2363
摸	1737
营	448
赎	3520
渍	3463
约	450
央	485
黄	540
斗	1050
酒	677
略	918
吃	487
彷	3945
留	681
捷	1682
贪	1600
搬	1616
辞	1651
囧	2526
怎	935
衙	3630
掇	4454
形	507
头	340
淇	2785
堡	2093
雏	3587
塞	1589
椰	2925
究	510
麟	2882
预	512
兑	2196
钚	5034
坐	906
辋	5321
膳	2433
渑	5190
洙	4392
骼	3236
莹	2260
降	706
卢	1872
猴	2566
红	513
玳	5684
综	967
熠	3575
拂	3648
鹉	3670
键	1211
苞	4510
炫	2589
剃	3889
永	1025
冰	861
Ｘ	5300
推	326
榆	2391
绪	1642
克	518
铬	3990
扯	2520
峡	1897
眠	1809
类	522
泯	4946
孕	1268
擎	2835
菘	4511
引	452
踞	3848
朝	816
娲	5312
估	1412
航	714
汉	746
丞	3652
响	628
d	490
武	630
逑	5639
米	500
架	1099
殊	1475
1	4
C	561
Ｑ	5205
白	529
岿	4749
．	2055
俘	3222
艺	758
较	530
粱	3660
饬	4951
先	319
橹	5450
耦	5289
惧	2596
g	532
r	188
虚	1343
落	535
针	939
吧	1112
褐	3369
垵	4189
根	538
礒	4950
去	177
辍	3361
碑	2132
消	353
挠	3462
戒	1708
近	220
９	1881
背	963
惨	1940
另	744
掷	2920
绔	4924
―	3614
承	709
击	724
折	1258
妲	4841
稳	847
边	551
讨	1086
氨	2616
迹	1396
副	560
色	442
志	564
穗	3547
终	565
﹢	5843
～	2233
蹑	5009
嗡	3926
种	254
靴	3154
纸	1271
鹦	3607
粉	1131
螃	3713
德	569
稻	2309
莴	4506
菊	2804
扉	4366
秀	964
东	290
詹	2265
⑧	5788
烛	3286
奶	1130
譬	3514
港	747
牌	767
苛	3200
蓑	5164
哼	4150
轧	3038
蕃	4642
搡	3763
段	575
栓	2746
加	122
鬲	5608
逼	1721
胸	1493
送	577
龇	5730
阿	786
低	545
钠	3077
律	636
摆	1312
饕	4428
致	582
驭	3391
袜	3105
跎	4898
录	805
蛋	1078
建	106
构	594
仅	595
殴	2327
兖	5739
滑	1317
開	5390
缨	4462
机	104
放	298
椒	2347
噻	4883
销	612
来	44
雯	2603
左	785
寺	1784
0	7
巢	2326
列	617
普	760
挽	2378
淖	4766
百	618
存	619
死	625
抚	1663
颀	5531
胎	1636
斌	1862
口	285
痛	1148
纺	2789
买	558
桌	1602
汶	3065
园	639
铭	2015
町	3199
痊	3877
凹	3400
阳	640
泗	3015
泰	1220
廓	3135
精	528
室	688
邮	1252
↓	4586
坚	643
珺	3219
拍	692
位	160
余	649
墓	1355
则	503
翔	1912
寨	2125
帮	807
瘠	4388
嘉	1346
势	652
蝼	5382
瘸	4441
额	762
拦	1970
健	590
石	655
砚	4022
控	597
汀	2839
料	604
厢	2123
T	683
审	515
技	541
噱	3782
范	585
赚	1757
卑	2935
就	77
评	663
电	155
素	664
揭	1357
股	799
骑	1544
苟	3441
罪	670
碴	4644
诙	3976
笠	3623
悉	802
招	869
湖	671
锄	4328
扶	1270
瑞	1340
逸	1149
炮	1639
底	673
奠	2716
衔	1972
侧	1349
曾	563
候	679
榊	5840
庐	2726
小	83
植	1431
翘	2854
爆	791
算	651
栩	3365
褯	5804
托	1053
黎	1843
作	50
嘌	4419
L	1008
豹	2627
猗	4798
青	684
且	697
瞰	3498
！	623
喑	4528
“	12
歌	735
鳌	3209
撩	3683
。	3
遽	5685
徙	3602
救	687
八	689
遴	3413
起	153
鳏	5361
均	593
鹤	2696
银	694
凡	1747
証	5113
梓	3206
孽	4023
置	698
供	542
姝	3582
杰	1189
奖	701
鼠	2256
酯	3584
畹	5742
初	710
破	712
鞠	2901
笈	4299
u	401
器	713
羿	4855
嬛	2751
魄	2898
误	1090
遇	809
父	721
邻	1572
舁	5546
补	722
雾	1328
葛	2352
冉	3012
戉	5530
玲	1549
荤	3346
走	424
栈	2938
亚	552
减	726
征	925
歉	1869
模	731
睽	4244
远	733
蒌	5767
找	734
吆	3734
继	737
裸	1655
汪	1498
骂	1743
麽	4753
罗	741
康	739
炬	3496
吭	4140
右	787
铗	5712
厕	1983
凯	1540
犯	740
网	115
歹	2984
蘅	5672
碎	1810
取	366
工	52
贤	1323
l	202
厌	2471
规	251
韩	745
J	1403
靡	2840
溯	2758
涉	749
登	765
幽	2200
想	321
浮	1603
鸫	5486
蠕	3097
令	750
药	755
瑚	4026
礼	783
烈	1152
希	756
哮	3535
潮	1404
串	2091
●	2194
角	856
血	757
郢	4591
拯	3215
夺	1416
丈	1411
洁	1232
o	162
修	766
望	554
醋	2685
票	306
唆	4271
伦	1370
阀	3060
喜	770
蛮	2747
岂	3188
迈	1699
错	962
庶	3937
络	800
闹	1533
细	772
体	110
隆	1506
爪	3448
颚	4188
筮	3981
芳	1625
摄	777
仍	781
绺	5020
播	789
陛	4690
悦	2026
联	352
徐	1121
椎	2977
噼	4436
压	798
咨	1685
骊	4445
付	801
铲	2792
义	631
拿	804
鼾	4505
邀	1371
邪	2878
筜	4537
兴	806
浐	4103
匙	2555
巴	810
１	1083
匕	3583
欢	812
復	5355
材	949
浸	2608
更	235
薷	4752
蜒	4255
抵	1407
判	814
辗	2860
娼	3371
堆	1649
弟	1234
佼	3538
清	413
急	817
贺	1505
胰	3115
刁	3449
窝	2118
抓	821
镉	4216
肖	1741
唠	3615
艾	1742
辟	2321
尸	1744
绫	4825
郎	1745
钳	3557
灭	1746
谭	2245
宴	1749
痰	2498
憋	3301
痔	3762
挟	2967
序	1021
交	206
挤	1752
泪	1753
艇	1754
脑	961
寄	1756
奸	1759
维	620
尺	1999
篙	5566
皇	1447
露	738
沃	1761
滋	1762
烙	3878
襄	2969
券	1764
祕	5551
垫	2184
咬	2254
魔	1766
狞	4893
觥	4747
妾	3376
觞	5497
湄	4239
醉	1947
夭	3461
挚	2916
亦	1770
蹙	5327
披	1771
袁	1772
么	331
轸	3240
锦	1773
癜	5247
舆	1774
妻	839
谩	3430
坛	1455
瓯	3716
莉	1777
歼	1778
衰	1779
丢	1781
胁	1783
阎	2960
忧	1786
觳	5765
闪	2065
Ｏ	4491
栏	1789
鄂	2653
俏	2425
莅	4613
邦	1790
菌	1791
窄	2670
铵	5581
贾	1793
崭	3043
量	223
擒	3351
腰	1796
鸨	5320
疼	1797
疯	1799
鐘	5385
泄	1801
愧	2715
骝	5423
脓	4017
赏	1802
镣	4631
缎	4370
撑	1805
竿	3424
押	1808
衘	5631
瞒	2695
官	478
艘	1811
５	1812
糅	4854
娇	2242
循	1814
尿	1815
管	213
禄	2894
漂	1817
扬	1297
汗	1820
镞	5817
窨	3375
诤	4566
聊	1626
霸	1823
旬	1825
疵	3578
秩	1858
辈	1826
掮	4886
辜	2832
饱	1827
缓	1235
侯	1889
瓜	1829
榛	4534
再	402
恤	3155
毅	1831
芎	4986
潟	4881
棍	2545
蠡	4868
阖	3838
演	398
慎	1832
尖	1833
犇	5618
…	676
腌	3083
妖	3005
陵	1835
垄	2759
堂	1065
炎	1839
卜	1845
肿	1846
锻	2126
猛	1847
嚎	4159
源	516
埃	1848
吓	1850
猩	3287
壁	1853
荻	3959
姑	1857
辩	1859
濂	5140
谐	1860
虫	2257
痨	5854
熨	4987
樯	4864
炼	1863
腊	1864
娑	5343
颁	1865
嫣	1866
然	211
滚	1867
拴	3640
堤	2674
捭	4956
浦	1876
浪	1173
突	653
羁	3289
雕	1879
會	5813
馕	5301
描	1880
瑄	4083
盈	1888
裤	1890
钓	1893
荧	2506
焖	4073
姚	1894
釆	5768
环	407
袭	1461
侣	2068
噌	4725
迎	1014
Z	2227
荷	1895
氛	1896
球	531
涵	1898
琼	1899
q	1886
栋	1902
神	435
坤	1903
湘	1904
懑	5404
〉	3161
辣	1907
→	3036
煳	4913
鞍	2523
奉	1909
柏	1910
灿	2500
癞	4710
烷	4266
劣	1913
绰	3298
哇	3275
忻	3938
怒	1914
悲	1915
茌	5757
识	715
胶	1917
筋	2381
眷	3516
鼻	1919
珀	2994
拧	3412
帼	4070
暖	1193
耽	2720
磨	1921
陶	1922
搪	4053
吻	1928
霞	1930
旺	1931
璃	1932
挡	1935
淦	5040
禧	2709
复	611
庙	1936
嫁	1938
肸	5818
粤	2659
倪	1939
续	430
插	1942
悬	1943
瞥	4900
肉	914
孚	3674
晶	1944
砒	4058
屈	2122
勍	5844
垮	3044
钊	3559
笃	3686
滥	2359
▲	3309
捡	1950
乒	2793
遵	1901
６	1952
怦	4612
淫	1955
婷	1937
鸣	1956
璠	4845
黑	793
庾	3195
棱	3549
唐	1098
乃	1959
硚	4452
磊	1960
装	553
葵	3217
E	1003
肇	2086
琨	3659
茔	5287
揽	2392
渔	1961
冶	2989
酷	1965
Y	1967
槽	1971
写	863
剪	2192
许	581
梳	2407
枚	1974
浴	1976
纹	1977
孤	1978
季	837
霍	2041
诈	1476
读	948
蜕	3687
乏	1641
郊	1982
沦	2862
妆	1986
仙	1987
桉	5092
猥	2970
霹	4100
宦	4038
宾	1236
艰	1877
窍	3528
劈	3510
向	257
遥	1988
柚	3332
簿	3104
径	1604
踊	3420
敦	1991
锒	4715
械	1993
铢	4147
疙	3747
炖	2955
骜	5170
俭	1994
啦	2149
邹	1995
翼	1996
胧	4000
劳	1039
梗	3109
湃	4112
鞋	1767
屡	1997
＋	3741
冽	3675
涡	2872
弄	1998
慌	2455
拐	2000
橙	2516
榴	3284
锉	4420
脉	2003
闯	1924
叙	2005
鹰	2006
闽	2007
崇	2008
剽	4483
罹	3380
医	310
耐	2011
堪	1856
屉	3568
馨	2012
汊	4716
Ｎ	3811
袂	3635
垸	5138
盾	1594
吊	2013
钙	2016
棠	3026
杆	2018
葆	3513
ｌ	5659
殖	1760
澄	2020
笺	4514
遮	2517
玮	2021
埋	2023
+	2024
阮	2912
耶	2025
棉	2027
蒂	1963
催	2028
廖	2029
桑	2030
吠	4848
钻	2031
橇	4324
爬	2032
將	5201
敲	2033
③	4259
挫	2703
璋	3719
婿	2992
膜	2034
忒	5240
抑	2037
吹	2038
吵	2039
馁	4650
挣	2066
蹈	2354
呵	2040
呎	4712
扁	2910
孟	2042
逻	2043
仓	2044
稍	2045
惑	2046
喷	2048
驴	2736
蕴	2710
娅	2049
亏	2051
劻	5620
怯	3771
旋	2054
胖	2056
啥	2059
蜂	2060
弗	2096
妊	3692
卓	2061
愈	2063
呆	2064
肚	2067
洞	1565
躺	2069
瘗	5401
限	657
侄	2738
悠	2070
谎	2422
亭	2282
犹	2072
弧	3592
碳	2074
舱	2076
悔	2078
驰	2079
﹔	4804
诠	3197
"	4582
亿	546
旦	1188
蓄	2080
砷	4614
螺	2680
怖	2081
妮	2336
铛	4166
巷	2084
舌	2085
项	297
怨	2087
姓	981
吕	1763
帕	2088
淬	5239
柔	2090
塘	2092
蚵	5429
萝	1854
锐	2095
盒	2097
汁	2098
噏	5634
侃	2099
鬼	2101
祸	2103
羞	2607
惬	3695
除	493
啡	2104
弊	2105
哒	4889
镐	2106
籼	5342
吴	840
暇	3233
渺	3733
髓	2909
命	761
捧	2107
岗	1324
裕	2108
珣	4818
蜘	3768
勒	1441
寸	2109
碗	2110
绑	2112
裾	5565
趟	2113
凶	2114
匹	2166
柜	2062
郁	2116
滩	2117
函	2505
荒	2120
黏	2713
飛	5647
掣	4371
晓	995
荡	2129
翯	4903
幸	1057
杂	1120
纤	2130
逮	2131
璞	3857
幻	2180
衡	1474
耀	2134
婚	557
赤	2135
戚	2138
音	831
抛	2139
趁	2141
攀	2142
摘	2144
赊	4149
莎	2299
掘	1926
渭	2146
炭	2148
［	4300
怡	2152
狠	2157
妙	1891
愤	2158
帽	2159
泣	2949
巩	2160
咋	2797
庞	2161
赋	2171
蕾	2162
岌	4758
靖	1611
巍	2741
窖	3395
禁	872
[	2163
マ	5276
仑	3078
衷	2167
钨	4673
遏	2400
泳	2169
域	716
葡	2305
]	2175
睛	1871
缝	2176
茅	2315
畏	2640
府	369
晰	2182
卵	2534
扭	2185
弯	2186
柿	2187
蚯	4548
掀	2189
揩	5105
必	686
爽	2190
虹	2191
滔	3564
糕	2195
亳	2947
浑	2537
侨	2197
粒	2198
贼	2201
锰	3979
兽	2203
绘	2206
笼	2208
焉	3773
幢	3176
竭	2600
钴	4960
罐	2296
馅	2788
晏	3153
壅	5071
漾	4186
颈	2211
赁	2212
烤	2213
士	411
辐	2214
液	1259
早	599
糊	2215
栎	4593
潼	3653
孝	2001
叠	2216
柴	2217
锚	4047
乙	2219
款	517
颅	2906
姿	1958
腺	2220
磷	2802
抬	2221
掩	2222
鹭	3342
唤	2224
薛	2226
蝴	3530
苍	2228
恨	2230
隽	3221
蒸	2234
苡	4706
匆	2235
皆	2238
芬	2239
滞	2243
达	338
纱	2244
皈	5370
８	2022
磋	3280
仲	2246
廊	2248
绝	898
搓	3110
邱	2249
媳	2263
慕	2250
魂	2251
搏	2514
爹	2253
蒲	2255
阔	2258
啉	5335
线	371
甫	2259
楠	2261
7	45
翁	2262
嚓	4830
鸭	2264
佘	3807
蝠	3654
凛	3618
耘	3697
辨	2266
霰	5381
添	1728
夸	2267
漓	3322
罩	2268
滴	2269
樱	2973
圃	4367
咪	2937
勃	2271
裙	2272
馀	5256
燥	2274
轿	1837
淀	2275
醪	4939
劫	1821
茄	2276
绵	2281
屿	2283
颗	1838
骄	2754
臂	2284
摔	1920
拾	2285
嫩	2289
朗	1417
方	57
谣	2290
框	2294
讶	2590
枣	2297
橡	2844
實	5267
壑	4630
割	2300
齿	2301
娄	2307
只	305
熙	2308
涌	2232
阜	2311
畜	2313
勘	2316
剥	2318
斜	2322
懊	3973
胺	2850
苑	2369
喘	2798
茨	2332
兆	2333
吞	2334
焚	2337
埠	2338
狼	2340
往	519
萧	2346
－	2348
谊	2353
萄	2355
薄	1842
历	573
擦	1957
嘎	3349
耍	2356
肢	2357
_	769
嚼	2918
薯	2360
耷	4921
醇	2497
兹	2361
尬	2362
蔓	2365
造	389
浅	2368
岚	3182
葱	2370
銮	3693
绸	2371
刮	2372
扒	2374
猝	3119
雄	1315
墨	1868
碧	2375
恼	2376
启	971
牲	2364
屠	2382
卿	2164
缪	2983
募	2383
舟	2386
叮	2812
七	1049
躲	2145
飘	2387
脆	2389
裹	2390
呇	5063
烊	4229
蛇	2393
屯	2399
嶙	5185
澈	3041
踩	2401
挨	2405
犬	2410
帆	2411
纬	3053
墩	2412
榄	2414
囹	4331
掏	2417
歇	2419
瞧	3184
及	227
殷	2420
筱	2421
捉	2424
贞	2426
咂	4996
触	1415
涯	2427
剖	2692
踢	2428
缅	3079
鞭	2429
豚	2432
镒	5457
垂	2434
抄	2436
轴	2447
愁	2437
踝	3358
脏	1522
逛	2441
渴	2442
韵	2443
娶	2444
龚	2450
哨	2933
洒	2451
缩	1382
赟	2452
潇	2456
梨	2457
揶	4676
琪	2458
凑	2460
鑫	2461
喝	1031
彤	2464
渣	2465
凸	2466
颞	4674
彦	2468
眯	3865
郝	2472
羡	2473
豸	5462
息	404
谬	3228
刹	2474
靓	2478
芦	2479
煎	2662
澜	2753
烯	3213
顽	2480
桦	3411
辄	3340
卸	2483
鼎	2484
弥	2314
闵	3179
效	476
傲	2485
泼	2486
勋	2488
逢	2178
峻	2489
缔	2490
丸	2491
蒋	1457
蓉	2492
悖	3563
瘫	2494
熬	2495
采	580
歪	2508
M	642
膝	2509
把	378
咳	2511
糗	4349
湿	1755
悍	2512
嬗	5290
慵	4455
戍	3708
桢	4335
獾	3714
颠	2513
出	33
褒	3570
=	3460
桩	2522
韬	3256
喹	5221
疣	5137
瘦	1849
侈	2524
跪	2525
旱	2527
嘭	4781
沸	2648
牵	1748
枭	2528
冈	2529
核	638
婕	2934
檐	3649
晖	2530
辘	4049
页	1861
翅	3050
攒	2683
兔	2533
橘	2536
尧	3529
跷	3622
舶	2538
翠	2539
浏	2540
腕	2541
骤	2542
脖	2546
崛	2548
欺	2345
竖	2750
哎	3639
蜚	5058
嘛	2550
瘴	5605
遗	1133
漠	2553
珈	3984
睿	2554
嗤	5144
枯	2813
亥	3173
滟	5726
厨	1980
玫	2560
盯	2561
昨	509
钉	2563
呸	5814
视	294
枸	3431
宵	2564
杉	2567
涅	3415
傍	2568
憾	2310
膀	2569
军	265
毯	2570
逗	2571
撰	2573
棂	5473
碱	2574
谜	2577
的	2
喀	2580
靚	5372
冤	2581
虞	2943
嗦	4237
酱	2507
汤	1302
瘾	2582
